;	V3 text file written for MicroBrightField products.
            ( -206.30  -107.55   -13.10     1.30)  ; 52
            ( -207.50  -108.30   -13.10     1.30)  ; 53
            ( -208.99  -108.86   -13.09     1.30)  ; 54
             Normal
          )  ;  End of split
        |
          (  -71.19   -15.10     2.34     1.49)  ; 1, R-2-2-2-3
          (  -71.93   -16.59     2.75     1.49)  ; 2
          (  -72.58   -17.24     3.12     1.49)  ; 3
          (  -73.60   -18.18     3.38     1.49)  ; 4
          (  -74.53   -18.55     3.49     1.49)  ; 5
          (  -77.04   -19.76     3.64     1.49)  ; 6
          (  -78.34   -20.98     3.31     1.49)  ; 7
          (  -78.62   -21.26     3.31     1.49)  ; 8
          (  -81.13   -23.49     2.63     1.49)  ; 9
          (  -82.52   -24.80     2.07     1.49)  ; 10
          (  -84.66   -26.01     1.61     1.49)  ; 11
          (  -84.75   -26.01     1.61     1.49)  ; 12
          (  -85.50   -26.11     1.29     1.49)  ; 13
          (  -87.26   -26.76     0.75     1.49)  ; 14
          (  -87.73   -26.76     0.42     1.49)  ; 15
          (  -89.03   -26.95    -0.26     1.49)  ; 16
          (  -90.51   -27.23    -0.59     1.49)  ; 17
          (  -91.16   -27.23    -0.69     1.49)  ; 18
          (  -91.72   -27.23    -0.69     1.49)  ; 19
          (  -92.28   -27.41    -0.68     1.49)  ; 20
          (  -92.93   -27.79     0.58     1.49)  ; 21
          (  -93.95   -28.16     1.58     1.49)  ; 22
          (  -94.42   -28.16     2.85     1.49)  ; 23
          (  -94.70   -28.34     3.00     1.49)  ; 24
          (  -96.93   -30.40     3.45     1.49)  ; 25
          (  -97.48   -30.86     3.52     1.49)  ; 26
          (  -98.51   -30.86     3.85     1.49)  ; 27
          (  -99.81   -31.61     4.61     1.49)  ; 28
          ( -102.59   -33.94     4.61     1.49)  ; 29
          ( -103.06   -34.32     4.79     1.49)  ; 30
          (
            ( -105.09   -34.68     5.19     1.30)  ; 1, R-2-2-2-3-1
            ( -106.95   -35.80     5.28     1.30)  ; 2
            ( -109.18   -36.83     5.36     1.30)  ; 3
            ( -110.20   -36.92     5.71     1.30)  ; 4
            ( -111.50   -37.48     6.16     1.30)  ; 5
            ( -115.78   -39.26     6.80     1.30)  ; 6
            ( -119.49   -40.37     7.06     1.30)  ; 7
            ( -120.33   -40.84     7.11     1.30)  ; 8
            ( -120.98   -41.40     7.17     1.30)  ; 9
            ( -124.88   -42.99     7.35     1.30)  ; 10
            ( -126.09   -43.83     7.36     1.30)  ; 11
            ( -128.23   -46.34     7.36     1.30)  ; 12
            ( -129.07   -47.09     7.36     1.30)  ; 13
            ( -131.76   -49.80     7.39     1.30)  ; 14
            ( -132.60   -50.45     7.82     1.30)  ; 15
            ( -136.31   -52.04     8.14     1.30)  ; 16
            ( -138.45   -52.50     8.35     1.30)  ; 17
            ( -143.65   -54.55     8.81     1.30)  ; 18
            ( -145.14   -55.21     8.97     1.30)  ; 19
            ( -147.65   -56.05     9.57     1.30)  ; 20
            ( -149.04   -56.33    10.10     1.30)  ; 21
            ( -154.15   -56.33    11.04     1.30)  ; 22
            ( -157.68   -56.51    11.24     1.30)  ; 23
            ( -158.24   -56.61    11.24     1.30)  ; 24
            ( -160.10   -57.63    11.24     1.30)  ; 25
            ( -162.24   -58.66    11.13     1.30)  ; 26
            ( -162.79   -58.75    10.94     1.30)  ; 27
            ( -163.63   -58.94    10.82     1.30)  ; 28
            ( -167.63   -60.34     8.57     1.30)  ; 29
            ( -171.85   -61.49     8.27     1.30)  ; 30
            ( -173.43   -61.77     6.80     1.30)  ; 31
            ( -175.01   -62.52     6.27     1.30)  ; 32
            ( -177.06   -63.36     4.92     1.30)  ; 33
            ( -178.17   -63.55     4.14     1.30)  ; 34
            ( -181.70   -64.20     4.15     1.30)  ; 35
            ( -185.70   -65.13     4.16     1.30)  ; 36
            ( -186.63   -65.41     4.16     1.30)  ; 37
            ( -190.81   -66.62     4.16     1.30)  ; 38
            ( -191.92   -66.81     4.21     1.30)  ; 39
            ( -193.60   -67.00     5.04     1.30)  ; 40
            ( -194.80   -67.00     5.30     1.30)  ; 41
            ( -196.48   -67.09     5.51     1.30)  ; 42
            ( -201.12   -68.30     6.20     1.30)  ; 43
            ( -202.89   -68.40     6.36     1.30)  ; 44
            ( -204.75   -68.49     6.63     1.30)  ; 45
            ( -206.70   -68.49     6.79     1.30)  ; 46
            ( -208.83   -68.68     6.86     1.30)  ; 47
            ( -212.64   -68.77     7.30     1.30)  ; 48
            ( -216.08   -69.24     7.31     1.30)  ; 49
            ( -217.94   -69.61     7.33     1.30)  ; 50
            ( -220.45   -70.36     7.36     1.30)  ; 51
            ( -222.49   -70.54     7.45     1.30)  ; 52
            ( -223.24   -70.54     7.50     1.30)  ; 53
            ( -223.98   -70.54     7.53     1.30)  ; 54
            ( -226.40   -70.54     7.53     1.30)  ; 55
            ( -228.44   -70.54     7.53     1.30)  ; 56
            ( -228.44   -70.54     7.54     1.30)  ; 57
            ( -231.26   -67.83     7.61     1.30)  ; 58
            ( -231.72   -67.27     7.64     1.30)  ; 59
            ( -232.65   -66.71     7.64     1.30)  ; 60
            ( -235.44   -65.21     7.67     1.30)  ; 61
            ( -237.58   -63.44     7.70     1.30)  ; 62
            ( -237.95   -63.35     7.70     1.30)  ; 63
            ( -238.97   -62.79     7.71     1.30)  ; 64
            ( -240.37   -62.04     7.84     1.30)  ; 65
            ( -241.29   -61.76     7.84     1.30)  ; 66
            ( -243.80   -61.20     7.84     1.30)  ; 67
            ( -244.36   -61.20     7.21     1.30)  ; 68
            ( -245.20   -61.02     7.15     1.30)  ; 69
            ( -245.20   -61.02     7.23     1.30)  ; 70
             Normal
          |
            ( -103.06   -36.27     5.32     1.30)  ; 1, R-2-2-2-3-2
            ( -103.80   -38.42     5.87     1.30)  ; 2
            ( -105.75   -41.87     6.18     1.30)  ; 3
            ( -106.59   -44.30     6.76     1.30)  ; 4
            ( -107.70   -46.07     7.33     1.30)  ; 5
            ( -107.98   -48.77     7.10     1.30)  ; 6
            ( -107.98   -49.52     6.16     1.30)  ; 7
            ( -108.08   -50.83     5.13     1.30)  ; 8
            ( -108.26   -51.29     4.99     1.30)  ; 9
            ( -109.28   -53.62     4.49     1.30)  ; 10
            ( -109.38   -54.00     4.50     1.30)  ; 11
            ( -109.89   -56.75     4.73     1.30)  ; 12
            ( -111.09   -58.34     4.89     1.30)  ; 13
            ( -111.65   -59.74     4.99     1.30)  ; 14
            ( -112.02   -60.49     5.48     1.30)  ; 15
            ( -112.67   -62.26     6.20     1.30)  ; 16
            ( -113.23   -63.47     6.31     1.30)  ; 17
            ( -113.32   -64.03     6.31     1.30)  ; 18
            ( -113.79   -65.06     6.35     1.30)  ; 19
            ( -113.98   -65.52     6.44     1.30)  ; 20
            ( -114.07   -65.52     6.44     1.30)  ; 21
            ( -115.65   -67.39     6.01     1.30)  ; 22
            ( -118.99   -70.93     4.01     1.30)  ; 23
            ( -119.27   -71.12     3.35     1.30)  ; 24
            ( -121.97   -74.10     3.09     1.30)  ; 25
            ( -122.80   -74.76     2.83     1.30)  ; 26
            ( -124.29   -76.34     2.38     1.30)  ; 27
            ( -125.68   -77.93     2.07     1.30)  ; 28
            ( -126.05   -78.12     2.07     1.30)  ; 29
            ( -128.38   -80.54     2.07     1.30)  ; 30
            ( -129.31   -81.47     2.22     1.30)  ; 31
            ( -130.14   -82.59     2.24     1.30)  ; 32
            ( -132.93   -86.42     2.53     1.30)  ; 33
            ( -134.60   -88.66     3.08     1.30)  ; 34
            ( -136.65   -90.43     3.15     1.30)  ; 35
            ( -138.32   -92.57     3.13     1.30)  ; 36
            ( -139.71   -94.72     3.14     1.30)  ; 37
            ( -139.81   -94.81     3.16     1.30)  ; 38
            ( -141.23   -97.00     3.57     1.30)  ; 39
            ( -141.79   -98.31     3.74     1.30)  ; 40
            ( -142.06   -98.59     3.74     1.30)  ; 41
            ( -142.81   -99.61     4.24     1.30)  ; 42
            ( -144.02  -101.48     5.06     1.30)  ; 43
            ( -144.29  -101.57     5.11     1.30)  ; 44
            ( -144.95  -102.60     5.31     1.30)  ; 45
            ( -145.97  -104.93     6.18     1.30)  ; 46
            ( -146.25  -106.05     6.32     1.30)  ; 47
            ( -147.18  -108.85     7.10     1.30)  ; 48
            ( -147.55  -110.25     7.10     1.30)  ; 49
            ( -147.83  -110.81     7.12     1.30)  ; 50
            ( -148.38  -111.93     7.36     1.30)  ; 51
            ( -149.22  -113.05     7.81     1.30)  ; 52
            ( -150.89  -115.28     8.04     1.30)  ; 53
            ( -152.19  -117.06     7.50     1.30)  ; 54
            ( -152.84  -117.52     7.09     1.30)  ; 55
            ( -155.26  -119.30     5.78     1.30)  ; 56
            ( -156.93  -120.79     5.09     1.30)  ; 57
            ( -158.51  -121.81     4.54     1.30)  ; 58
            ( -161.39  -125.08     3.22     1.30)  ; 59
            ( -162.41  -126.48     2.94     1.30)  ; 60
            ( -163.99  -129.09     2.56     1.30)  ; 61
            ( -165.57  -131.24     2.25     1.30)  ; 62
            ( -166.50  -132.92     2.25     1.30)  ; 63
            ( -167.43  -134.03     2.27     1.30)  ; 64
            ( -168.33  -134.57     2.41     1.30)  ; 65
            ( -169.91  -136.06     1.71     1.30)  ; 66
            ( -170.93  -137.37     1.28     1.30)  ; 67
            ( -172.60  -139.05     0.87     1.30)  ; 68
            ( -177.15  -143.43     0.70     1.30)  ; 69
            ( -177.25  -143.43     0.70     1.30)  ; 70
            ( -178.36  -144.09     0.71     1.30)  ; 71
            ( -181.52  -147.26     1.75     1.30)  ; 72
            ( -181.80  -147.35     1.75     1.30)  ; 73
            ( -182.36  -148.10     2.14     1.30)  ; 74
            ( -183.75  -149.87     3.14     1.30)  ; 75
            ( -185.05  -151.55     3.78     1.30)  ; 76
            ( -186.54  -152.85     4.46     1.30)  ; 77
            ( -188.03  -153.97     4.72     1.30)  ; 78
            ( -189.05  -154.91     5.02     1.30)  ; 79
            ( -189.98  -155.84     5.25     1.30)  ; 80
            ( -192.30  -158.08     5.45     1.30)  ; 81
            ( -193.97  -159.66     6.02     1.30)  ; 82
            ( -194.34  -159.85     6.02     1.30)  ; 83
            ( -194.72  -160.04     6.05     1.30)  ; 84
            ( -197.60  -162.93     6.05     1.30)  ; 85
            ( -198.15  -163.21     6.06     1.30)  ; 86
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (254, 14, 1))
  (Apical)
  (    5.67   -13.99     0.15     5.85)  ; Root
  (    5.67   -13.99     0.41     5.85)  ; 1, R
  (    6.13   -15.11     0.75     5.85)  ; 2
  (    6.41   -16.04     0.97     5.85)  ; 3
  (    6.50   -16.14     0.98     5.85)  ; 4
  (    6.97   -17.26     1.14     5.85)  ; 5
  (    7.15   -18.28     1.40     5.85)  ; 6
  (    7.34   -18.75     1.52     5.85)  ; 7
  (    7.43   -19.50     1.88     5.85)  ; 8
  (    8.18   -20.90     2.09     5.85)  ; 9
  (    8.36   -21.18     2.09     5.85)  ; 10
  (    8.64   -22.11     1.89     5.85)  ; 11
  (    9.94   -24.63     1.59     5.85)  ; 12
  (   10.22   -25.37     1.97     5.85)  ; 13
  (   10.78   -26.49     1.86     5.85)  ; 14
  (   10.78   -26.68     1.69     5.85)  ; 15
  (   10.87   -27.33     1.48     5.85)  ; 16
  (   11.34   -28.36     2.17     5.85)  ; 17
  (   11.52   -30.32     3.93     5.85)  ; 18
  (   11.71   -30.88     3.93     5.85)  ; 19
  (   13.03   -30.98     3.93     5.85)  ; 20
  (
    (   13.77   -31.07     3.99     1.49)  ; 1, R-1
    (   14.61   -31.35     4.15     1.49)  ; 2
    (   15.08   -31.35     4.68     1.49)  ; 3
    (   15.26   -31.63     4.73     1.49)  ; 4
    (   16.10   -32.75     5.00     1.49)  ; 5
    (   16.10   -32.84     5.11     1.49)  ; 6
    (   16.56   -34.24     5.35     1.49)  ; 7
    (   16.66   -34.52     5.54     1.49)  ; 8
    (   17.12   -35.73     6.19     1.49)  ; 9
    (   17.12   -36.01     6.33     1.49)  ; 10
    (   17.12   -37.41     6.52     1.49)  ; 11
    (   17.12   -38.16     7.16     1.49)  ; 12
    (   17.03   -39.93     7.45     1.49)  ; 13
    (   16.84   -40.21     7.72     1.49)  ; 14
    (   16.28   -40.96     7.94     1.49)  ; 15
    (   14.89   -42.54     8.57     1.49)  ; 16
    (   14.52   -43.01     8.78     1.49)  ; 17
    (   14.33   -43.01     8.78     1.49)  ; 18
    (   13.40   -43.38     8.29     1.49)  ; 19
    (   12.01   -44.60     5.14     1.49)  ; 20
    (   11.45   -45.34     5.01     1.49)  ; 21
    (   10.99   -45.62     4.05     1.49)  ; 22
    (   10.06   -47.77     3.64     1.49)  ; 23
    (   10.06   -47.77     3.50     1.49)  ; 24
    (   10.06   -48.51     3.46     1.49)  ; 25
    (   10.06   -48.51     3.46     1.49)  ; 26
    (   10.06   -49.91     3.48     1.49)  ; 27
    (   10.06   -49.91     3.48     1.49)  ; 28
    (   10.06   -49.91     3.49     1.49)  ; 29
    (
      (   10.69   -49.45     3.51     1.12)  ; 1, R-1-1
      (   10.97   -49.36     3.50     1.12)  ; 2
      (   11.43   -48.99     3.51     1.12)  ; 3
      (   11.90   -48.52     3.60     1.12)  ; 4
      (   12.45   -48.24     3.60     1.12)  ; 5
      (   12.64   -48.05     3.68     1.12)  ; 6
      (   12.64   -48.05     3.89     1.12)  ; 7
      (   12.64   -48.05     4.19     1.12)  ; 8
      (   12.64   -48.05     4.21     1.12)  ; 9
      (   13.94   -48.80     5.34     1.12)  ; 10
      (   15.34   -49.08     5.47     1.12)  ; 11
      (   16.26   -49.73     5.71     1.12)  ; 12
      (   17.29   -51.78     5.78     1.12)  ; 13
      (   17.57   -52.34     5.90     1.12)  ; 14
      (   17.57   -52.62     6.02     1.12)  ; 15
      (   17.84   -53.00     6.01     1.12)  ; 16
      (   17.84   -53.09     6.01     1.12)  ; 17
      (   17.84   -55.79     6.00     1.12)  ; 18
      (   17.57   -56.63     6.00     1.12)  ; 19
      (   16.17   -58.78     6.00     1.12)  ; 20
      (   16.17   -58.78     6.00     1.12)  ; 21
      (   15.80   -59.71     6.00     1.12)  ; 22
      (   15.80   -60.27     5.99     1.12)  ; 23
      (   15.89   -61.86     5.99     1.12)  ; 24
      (   16.73   -62.79     5.99     1.12)  ; 25
      (   16.73   -64.19     5.99     1.12)  ; 26
      (   16.73   -64.19     5.99     1.12)  ; 27
      (   16.73   -64.19     6.00     1.12)  ; 28
      (
        (   17.57   -63.82     6.03     1.12)  ; 1, R-1-1-1
        (   18.87   -63.82     6.32     1.12)  ; 2
        (   19.61   -63.82     6.49     1.12)  ; 3
        (   21.10   -64.19     4.09     1.12)  ; 4
        (   21.56   -64.19     2.94     1.12)  ; 5
        (   22.49   -64.75     2.23     1.12)  ; 6
        (   22.95   -64.94     2.27     1.12)  ; 7
        (   23.70   -65.31     2.31     1.12)  ; 8
        (   24.53   -66.62     2.45     1.12)  ; 9
        (   24.81   -66.80     2.44     1.12)  ; 10
        (   25.28   -67.27     2.44     1.12)  ; 11
        (   25.93   -67.36     2.43     1.12)  ; 12
        (   26.39   -67.36     1.86     1.12)  ; 13
        (   27.60   -68.20     0.36     1.12)  ; 14
        (   27.79   -68.48     0.16     1.12)  ; 15
        (   28.34   -69.04    -0.61     1.12)  ; 16
        (   29.74   -71.00    -1.20     1.12)  ; 17
        (   30.48   -71.65    -1.21     1.12)  ; 18
        (   31.04   -71.93    -1.21     1.12)  ; 19
        (   32.99   -72.49    -1.21     1.12)  ; 20
        (   33.83   -73.15    -1.25     1.12)  ; 21
        (   34.38   -73.15    -1.49     1.12)  ; 22
        (   35.59   -73.43    -2.25     1.12)  ; 23
        (   36.24   -74.36    -3.35     1.12)  ; 24
        (   36.52   -75.48    -3.57     1.12)  ; 25
        (   37.17   -77.06    -3.86     1.12)  ; 26
        (   38.19   -78.28    -4.45     1.12)  ; 27
        (   38.38   -78.65    -4.45     1.12)  ; 28
        (   40.80   -81.45    -4.45     1.12)  ; 29
        (   42.00   -82.10    -4.65     1.12)  ; 30
        (   42.16   -82.15    -4.81     1.12)  ; 31
        (   42.91   -82.99    -4.89     1.12)  ; 32
        (   44.39   -83.93    -4.93     1.12)  ; 33
        (   46.90   -84.30    -5.23     1.12)  ; 34
        (   48.02   -84.30    -5.57     1.12)  ; 35
        (   48.76   -84.30    -5.76     1.12)  ; 36
        (   49.97   -84.39    -5.88     1.12)  ; 37
        (   50.81   -83.83    -5.85     1.12)  ; 38
        (   50.81   -83.83    -5.83     1.12)  ; 39
         Normal
      |
        (   15.71   -65.87     4.50     1.12)  ; 1, R-1-1-2
        (   15.71   -65.87     4.26     1.12)  ; 2
        (   15.71   -66.06     3.18     1.12)  ; 3
        (   15.52   -66.90     1.77     1.12)  ; 4
        (   15.52   -67.46     1.16     1.12)  ; 5
        (   15.61   -70.72    -0.06     1.12)  ; 6
        (   15.61   -71.28    -0.06     1.12)  ; 7
        (   15.61   -71.28    -0.43     1.12)  ; 8
        (   15.71   -72.31    -0.47     1.12)  ; 9
        (   15.52   -73.15    -0.75     1.12)  ; 10
